ImageId,Label
496,1
497,9
498,0
499,3
500,9
501,8
502,4
503,6
504,3
505,6
506,8
507,9
508,9
509,5
510,1
511,8
512,0
513,2
514,0
515,8
516,9
517,5
518,2
519,0
520,1
521,0
522,9
523,2
524,8
525,1
526,8
527,2
528,8
529,7
530,3
531,6
532,7
533,9
534,5
535,7
536,4
537,6
538,4
539,9
540,6
541,0
542,0
543,4
544,3
545,5
546,7
547,1
548,7
549,1
550,9
551,2
552,1
553,3
554,1
555,9
556,1
557,8
558,5
559,8
560,7
561,9
562,3
563,2
564,3
565,6
566,1
567,7
568,5
569,2
570,2
571,6
572,3
573,7
574,0
575,5
576,5
577,7
578,9
579,6
580,8
581,6
582,0
583,9
584,5
585,9
586,4
587,1
588,9
589,5
590,0
591,7
592,6
593,2
594,5
595,5
596,6
597,6
598,0
599,4
600,3
601,8
602,4
603,3
604,5
605,0
606,2
607,6
608,5
609,0
610,2
611,6
612,0
613,6
614,0
615,5
616,3
617,6
618,1
619,9
620,3
621,8
622,4
623,8
624,3
625,2
626,5
627,4
628,4
629,0
630,6
631,1
632,2
633,0
634,3
635,5
636,5
637,0
638,4
639,1
640,1
641,3
642,3
643,9
644,3
645,3
646,6
647,4
648,9
649,0
650,6
651,9
652,7
653,9
654,8
655,5
656,7
657,9
658,1
659,4
660,6
661,8
662,6
663,8
664,4
665,9
666,7
667,1
668,6
669,8
670,6
671,7
672,9
673,4
674,2
675,0
676,9
677,9
678,9
679,1
680,6
681,6
682,8
683,0
684,6
685,3
686,7
687,7
688,6
689,7
690,0
691,1
692,6
693,5
694,4
695,5
696,6
697,2
698,5
699,3
700,9
701,5
702,1
703,3
704,9
705,6
706,9
707,7
708,0
709,6
710,2
711,7
712,6
713,9
714,0
715,3
716,8
717,1
718,2
719,9
720,3
721,0
722,8
723,1
724,3
725,9
726,8
727,6
728,5
729,1
730,3
731,6
732,7
733,1
734,3
735,1
736,8
737,1
738,7
739,3
740,7
741,9
742,5
743,2
744,4
745,9
746,6
747,8
748,6
749,6
750,0
751,8
752,1
753,7
754,7
755,1
756,9
757,0
758,1
759,4
760,9
761,1
762,7
763,3
764,1
765,5
766,2
767,2
768,7
769,2
770,4
771,1
772,5
773,6
774,1
775,3
776,3
777,2
778,2
779,9
780,1
781,9
782,4
783,8
784,5
785,5
786,6
787,3
788,8
789,1
790,3
791,9
792,5
793,6
794,7
795,5
796,3
797,3
798,7
799,7
800,1
801,8
802,0
803,6
804,3
805,9
806,3
807,3
808,6
809,8
810,2
811,0
812,1
813,0
814,1
815,1
816,3
817,1
818,2
819,9
820,0
821,3
822,8
823,8
824,0
825,5
826,9
827,8
828,3
829,3
830,1
831,3
832,6
833,5
834,2
835,7
836,7
837,9
838,8
839,5
840,7
841,1
842,7
843,4
844,3
845,9
846,4
847,4
848,3
849,2
850,0
851,0
852,0
853,3
854,1
855,1
856,4
857,3
858,4
859,2
860,2
861,2
862,8
863,4
864,7
865,4
866,9
867,4
868,9
869,1
870,0
871,7
872,1
873,2
874,1
875,6
876,2
877,4
878,0
879,4
880,6
881,0
882,5
883,1
884,4
885,1
886,6
887,2
888,9
889,7
890,3
891,4
892,3
893,9
894,0
895,1
896,4
897,8
898,6
899,2
900,1
901,1
902,7
903,3
904,2
905,9
906,2
907,2
908,5
909,2
910,1
911,0
912,2
913,5
914,0
915,0
916,0
917,4
918,2
919,7
920,3
921,0
922,2
923,1
924,9
925,0
926,8
927,5
928,3
929,8
930,2
931,2
932,0
933,2
934,7
935,0
936,4
937,0
938,3
939,0
940,2
941,2
942,8
943,0
944,9
945,2
946,3
947,0
948,2
949,4
950,8
951,7
952,1
953,4
954,2
955,2
956,1
957,6
958,7
959,6
960,8
961,3
962,3
963,6
964,7
965,3
966,9
967,1
968,2
969,8
970,5
971,0
972,1
973,0
974,9
975,7
976,9
977,0
978,8
979,5
980,1
981,4
982,7
983,6
984,4
985,8
986,1
987,2
988,2
989,6
990,4
991,2
992,9
993,8
994,2
995,6
996,5
997,8
998,3
999,1
1000,7
1,4
2,6
3,0
4,1
5,3
6,8
7,1
8,4
9,0
10,8
11,6
12,6
13,1
14,6
15,2
16,3
17,9
18,1
19,5
20,6
21,6
22,1
23,4
24,0
25,3
26,6
27,0
28,5
29,6
30,8
31,9
32,4
33,7
34,7
35,7
36,8
37,8
38,7
39,5
40,2
41,7
42,8
43,1
44,1
45,9
46,5
47,4
48,1
49,0
50,1
51,3
52,2
53,3
54,6
55,3
56,3
57,8
58,2
59,7
60,1
61,7
62,7
63,0
64,0
65,3
66,0
67,0
68,2
69,0
70,0
71,7
72,1
73,7
74,8
75,6
76,6
77,7
78,1
79,5
80,6
81,3
82,4
83,9
84,1
85,3
86,4
87,0
88,4
89,9
90,2
91,8
92,6
93,2
94,7
95,4
96,7
97,5
98,0
99,3
100,7
101,5
102,6
103,6
104,9
105,0
106,3
107,5
108,2
109,8
110,9
111,8
112,2
113,2
114,9
115,7
116,1
117,7
118,7
119,2
120,7
121,3
122,2
123,2
124,8
125,4
126,0
127,2
128,2
129,8
130,1
131,1
132,2
133,2
134,2
135,3
136,0
137,1
138,6
139,3
140,9
141,4
142,3
143,9
144,7
145,9
146,0
147,7
148,3
149,5
150,2
151,3
152,0
153,1
154,9
155,9
156,7
157,9
158,2
159,7
160,4
161,7
162,0
163,6
164,5
165,1
166,9
167,5
168,2
169,7
170,2
171,2
172,5
173,6
174,8
175,5
176,8
177,2
178,3
179,3
180,1
181,4
182,7
183,3
184,8
185,4
186,5
187,7
188,4
189,1
190,9
191,0
192,4
193,8
194,0
195,6
196,5
197,6
198,5
199,2
200,0
201,3
202,3
203,1
204,6
205,1
206,4
207,1
208,1
209,1
210,1
211,3
212,9
213,1
214,0
215,4
216,2
217,9
218,3
219,5
220,9
221,5
222,5
223,2
224,5
225,0
226,8
227,0
228,4
229,2
230,4
231,3
232,8
233,7
234,9
235,4
236,0
237,1
238,4
239,9
240,1
241,4
242,3
243,2
244,0
245,8
246,4
247,1
248,0
249,9
250,3
251,2
252,4
253,6
254,9
255,0
256,6
257,1
258,1
259,7
260,4
261,7
262,8
263,7
264,5
265,7
266,0
267,1
268,8
269,4
270,2
271,5
272,4
273,8
274,9
275,1
276,0
277,2
278,8
279,7
280,8
281,4
282,4
283,7
284,6
285,9
286,4
287,1
288,7
289,8
290,8
291,3
292,4
293,2
294,4
295,1
296,8
297,7
298,8
299,7
300,4
301,9
302,4
303,7
304,3
305,6
306,9
307,1
308,5
309,1
310,0
311,1
312,8
313,1
314,6
315,4
316,3
317,3
318,6
319,5
320,5
321,8
322,1
323,9
324,2
325,3
326,7
327,9
328,9
329,2
330,9
331,8
332,3
333,4
334,5
335,1
336,4
337,9
338,6
339,1
340,3
341,5
342,2
343,9
344,6
345,5
346,3
347,5
348,4
349,5
350,0
351,2
352,6
353,8
354,9
355,9
356,9
357,6
358,6
359,7
360,5
361,8
362,2
363,0
364,9
365,5
366,0
367,1
368,9
369,7
370,2
371,3
372,3
373,0
374,4
375,9
376,3
377,1
378,3
379,9
380,0
381,3
382,8
383,4
384,9
385,4
386,6
387,8
388,9
389,6
390,9
391,0
392,8
393,6
394,5
395,0
396,4
397,8
398,6
399,0
400,0
401,9
402,1
403,4
404,2
405,5
406,6
407,3
408,8
409,8
410,8
411,8
412,2
413,4
414,2
415,7
416,6
417,4
418,7
419,8
420,6
421,9
422,8
423,6
424,3
425,5
426,4
427,3
428,9
429,9
430,3
431,0
432,8
433,2
434,9
435,1
436,6
437,9
438,1
439,0
440,1
441,8
442,7
443,6
444,5
445,5
446,4
447,1
448,7
449,3
450,9
451,1
452,1
453,2
454,3
455,9
456,0
457,7
458,2
459,2
460,4
461,1
462,7
463,7
464,7
465,8
466,3
467,5
468,1
469,6
470,2
471,1
472,0
473,8
474,7
475,2
476,5
477,1
478,1
479,8
480,6
481,9
482,6
483,6
484,9
485,8
486,1
487,7
488,4
489,9
490,8
491,6
492,7
493,8
494,0
495,7
496,6
497,1
498,6
499,8
500,1
501,3
502,9
503,0
504,7
505,5
506,3
507,2
508,7
509,0
510,8
511,1
512,4
513,0
514,8
515,7
516,0
517,6
518,5
519,1
520,7
521,0
522,1
523,6
524,6
525,1
526,4
527,8
528,6
529,8
530,9
531,5
532,1
533,0
534,2
535,2
536,0
537,7
538,8
539,3
540,5
541,1
542,8
543,3
544,7
545,6
546,9
547,8
548,4
549,9
550,1
551,0
552,3
553,3
554,5
555,9
556,2
557,7
558,6
559,3
560,3
561,8
562,0
563,0
564,9
565,7
566,5
567,5
568,0
569,3
570,0
571,7
572,2
573,1
574,0
575,7
576,1
577,5
578,7
579,0
580,2
581,5
582,4
583,2
584,6
585,1
586,3
587,1
588,1
589,3
590,6
591,6
592,8
593,4
594,2
595,3
596,0
597,1
598,4
599,4
600,1
601,8
602,8
603,9
604,7
605,6
606,2
607,5
608,1
609,9
610,7
611,5
612,9
613,1
614,4
615,3
616,9
617,4
618,6
619,9
620,8
621,5
622,0
623,8
624,4
625,7
626,0
627,0
628,8
629,0
630,4
631,7
632,0
633,2
634,2
635,7
636,9
637,6
638,9
639,5
640,6
641,1
642,1
643,1
644,4
645,8
646,7
647,9
648,6
649,2
650,2
651,2
652,8
653,5
654,7
655,1
656,1
657,1
658,2
659,9
660,1
661,8
662,1
663,9
664,2
665,1
666,0
667,6
668,4
669,7
670,6
671,5
672,9
673,1
674,2
675,8
676,8
677,4
678,4
679,3
680,7
681,1
682,7
683,9
684,2
685,8
686,8
687,6
688,1
689,3
690,4
691,5
692,6
693,8
694,7
695,0
696,0
697,1
698,5
699,4
700,5
701,5
702,7
703,3
704,2
705,0
706,9
707,9
708,4
709,9
710,5
711,0
712,3
713,6
714,3
715,3
716,1
717,7
718,4
719,0
720,0
721,2
722,7
723,7
724,1
725,8
726,7
727,4
728,5
729,0
730,1
731,9
732,7
733,4
734,5
735,0
736,9
737,8
738,6
739,3
740,3
741,1
742,6
743,8
744,8
745,0
746,9
747,9
748,1
749,9
750,3
751,7
752,4
753,0
754,3
755,0
756,4
757,9
758,9
759,8
760,8
761,0
762,9
763,0
764,1
765,6
766,0
767,2
768,0
769,2
770,5
771,7
772,0
773,6
774,9
775,8
776,2
777,2
778,5
779,3
780,6
781,4
782,3
783,2
784,5
785,9
786,3
787,5
788,2
789,9
790,5
791,4
792,1
793,7
794,2
795,5
796,3
797,9
798,9
799,2
800,4
801,0
802,8
803,7
804,9
805,7
806,8
807,4
808,6
809,6
810,3
811,2
812,6
813,7
814,0
815,6
816,0
817,2
818,2
819,3
820,0
821,0
822,3
823,3
824,4
825,1
826,1
827,4
828,3
829,3
830,0
831,0
832,3
833,2
834,4
835,1
836,5
837,9
838,2
839,4
840,9
841,5
842,8
843,9
844,9
845,9
846,1
847,8
848,0
849,0
850,9
851,0
852,8
853,2
854,0
855,9
856,8
857,6
858,2
859,3
860,2
861,0
862,6
863,3
864,8
865,1
866,9
867,2
868,0
869,4
870,2
871,8
872,9
873,4
874,3
875,6
876,0
877,2
878,0
879,4
880,5
881,3
882,4
883,1
884,2
885,2
886,4
887,9
888,4
889,3
890,2
891,1
892,9
893,1
894,6
895,1
896,0
897,3
898,4
899,0
900,1
901,9
902,4
903,0
904,0
905,4
906,8
907,1
908,9
909,2
910,3
911,3
912,4
913,3
914,7
915,0
916,7
917,9
918,7
919,4
920,5
921,9
922,7
923,7
924,0
925,4
926,2
927,2
928,9
929,8
930,5
931,0
932,4
933,9
934,8
935,8
936,2
937,4
938,1
939,4
940,1
941,4
942,1
943,0
944,9
945,9
946,5
947,6
948,4
949,9
950,1
951,2
952,6
953,0
954,3
955,0
956,2
957,3
958,0
959,4
960,0
961,1
962,0
963,8
964,4
965,9
966,3
967,7
968,1
969,4
970,1
971,7
972,6
973,0
974,7
975,7
976,1
977,5
978,0
979,3
980,6
981,0
982,2
983,8
984,8
985,8
986,5
987,7
988,7
989,2
990,9
991,6
992,7
993,8
994,8
995,6
996,7
997,3
998,1
999,7
1000,3
1,1
2,8
3,0
4,1
5,0
6,4
7,3
8,7
9,2
10,9
11,7
12,9
13,3
14,6
15,2
16,3
17,4
18,1
19,3
20,0
21,9
22,9
23,2
24,6
25,4
26,0
27,0
28,7
29,5
30,1
31,8
32,3
33,8
34,1
35,6
36,5
37,8
38,9
39,3
40,2
41,0
42,7
43,1
44,6
45,7
46,1
47,6
48,8
49,4
50,3
51,5
52,9
53,1
54,3
55,5
56,3
57,1
58,9
59,2
60,5
61,8
62,6
63,3
64,6
65,0
66,9
67,2
68,5
69,1
70,3
71,7
72,4
73,4
74,4
75,2
76,0
77,6
78,3
79,1
80,0
81,4
82,3
83,6
84,1
85,7
86,6
87,2
88,7
89,1
90,7
91,0
92,6
93,9
94,6
95,5
96,1
97,3
98,6
99,8
100,1
101,9
102,8
103,6
104,6
105,9
106,3
107,6
108,8
109,2
110,4
111,0
112,6
113,1
114,8
115,5
116,1
117,4
118,0
119,9
120,9
121,9
122,4
123,8
124,4
125,1
126,6
127,4
128,9
129,1
130,8
131,9
132,2
133,3
134,4
135,6
136,1
137,0
138,1
139,6
140,7
141,9
142,0
143,0
144,8
145,1
146,4
147,2
148,5
149,2
150,8
151,4
152,6
153,9
154,7
155,1
156,8
157,3
158,5
159,4
160,9
161,3
162,3
163,5
164,3
165,0
166,0
167,5
168,9
169,2
170,5
171,3
172,7
173,6
174,5
175,9
176,6
177,5
178,0
179,2
180,1
181,3
182,8
183,5
184,7
185,7
186,0
187,7
188,7
189,1
190,5
191,6
192,7
193,0
194,4
195,3
196,0
197,0
198,0
199,0
200,7
201,6
202,8
203,8
204,6
205,7
206,1
207,3
208,1
209,0
210,2
211,3
212,5
213,1
214,8
215,5
216,1
217,7
218,6
219,3
220,6
221,6
222,8
223,3
224,8
225,5
226,1
227,5
228,2
229,6
230,5
231,1
232,5
233,8
234,3
235,5
236,5
237,3
238,2
239,3
240,8
241,5
242,8
243,6
244,7
245,0
246,3
247,8
248,8
249,4
250,2
251,6
252,4
253,5
254,8
255,3
256,0
257,5
258,1
259,1
260,3
261,0
262,9
263,6
264,7
265,8
266,2
267,5
268,3
269,6
270,2
271,0
272,6
273,5
274,1
275,2
276,9
277,7
278,0
279,2
280,5
281,5
282,6
283,1
284,4
285,1
286,3
287,1
288,5
289,5
290,0
291,1
292,9
293,3
294,9
295,5
296,0
297,7
298,9
299,8
300,3
301,0
302,1
303,3
304,5
305,8
306,1
307,8
308,5
309,7
310,0
311,9
312,6
313,4
314,8
315,3
316,0
317,6
318,0
319,4
320,5
321,8
322,2
323,1
324,5
325,4
326,0
327,1
328,4
329,1
330,7
331,3
332,9
333,2
334,9
335,1
336,2
337,1
338,7
339,6
340,6
341,1
342,5
343,9
344,8
345,9
346,0
347,2
348,3
349,1
350,7
351,0
352,1
353,5
354,2
355,7
356,3
357,2
358,5
359,9
360,2
361,4
362,0
363,5
364,1
365,5
366,9
367,1
368,0
369,9
370,4
371,5
372,4
373,8
374,7
375,1
376,3
377,3
378,2
379,4
380,1
381,1
382,8
383,0
384,3
385,2
386,8
387,9
388,0
389,9
390,7
391,0
392,9
393,9
394,2
395,7
396,6
397,1
398,7
399,1
400,6
401,0
402,2
403,9
404,9
405,9
406,7
407,8
408,2
409,4
410,0
411,9
412,3
413,8
414,9
415,4
416,2
417,0
418,3
419,3
420,0
421,3
422,9
423,4
424,8
425,5
426,5
427,6
428,9
429,6
430,8
431,4
432,7
433,6
434,7
435,4
436,9
437,4
438,2
439,1
440,0
441,8
442,1
443,3
444,6
445,0
446,1
447,9
448,9
449,6
450,5
451,5
452,0
453,7
454,1
455,3
456,6
457,7
458,3
459,3
460,4
461,8
462,4
463,7
464,9
465,1
466,2
467,9
468,5
469,7
470,4
471,3
472,9
473,3
474,9
475,5
476,0
477,7
478,9
479,2
480,2
481,1
482,8
483,3
484,2
485,7
486,8
487,7
488,1
489,2
490,8
491,7
492,4
493,8
494,0
495,9
496,4
497,0
498,0
499,3
500,3
501,4
502,2
503,0
504,7
505,6
506,3
507,2
508,7
509,4
510,1
511,2
512,7
513,4
514,9
515,2
516,3
517,2
518,5
519,8
520,0
521,8
522,7
523,9
524,7
525,1
526,3
527,5
528,4
529,2
530,4
531,7
532,9
533,9
534,6
535,4
536,5
537,4
538,9
539,1
540,9
541,6
542,5
543,6
544,2
545,8
546,6
547,8
548,8
549,8
550,9
551,6
552,8
553,8
554,6
555,4
556,0
557,2
558,0
559,1
560,3
561,8
562,9
563,8
564,7
565,7
566,7
567,8
568,0
569,7
570,9
571,5
572,4
573,3
574,7
575,4
576,6
577,4
578,7
579,2
580,9
581,6
582,4
583,0
584,4
585,6
586,8
587,8
588,4
589,9
590,4
591,4
592,3
593,6
594,9
595,6
596,4
597,1
598,8
599,5
600,7
601,8
602,5
603,2
604,8
605,8
606,7
607,0
608,5
609,0
610,7
611,2
612,5
613,4
614,7
615,8
616,1
617,5
618,5
619,3
620,5
621,2
622,5
623,0
624,5
625,6
626,4
627,7
628,4
629,1
630,1
631,9
632,1
633,9
634,9
635,4
636,8
637,4
638,3
639,7
640,6
641,2
642,0
643,1
644,8
645,9
646,6
647,7
648,4
649,5
650,7
651,5
652,3
653,1
654,6
655,0
656,3
657,2
658,4
659,5
660,1
661,8
662,1
663,1
664,8
665,5
666,8
667,5
668,8
669,5
670,2
671,7
672,0
673,1
674,5
675,1
676,9
677,0
678,9
679,9
680,2
681,0
682,7
683,3
684,1
685,3
686,4
687,7
688,8
689,0
690,1
691,2
692,9
693,3
694,1
695,6
696,2
697,0
698,5
699,0
700,1
701,0
702,1
703,9
704,7
705,7
706,8
707,6
708,8
709,4
710,0
711,7
712,1
713,0
714,1
715,3
716,4
717,9
718,0
719,9
720,4
721,5
722,1
723,6
724,9
725,4
726,6
727,6
728,6
729,1
730,1
731,3
732,5
733,8
734,2
735,4
736,8
737,8
738,9
739,8
740,1
741,1
742,1
743,8
744,5
745,5
746,6
747,5
748,6
749,2
750,8
751,7
752,9
753,8
754,1
755,9
756,9
757,0
758,6
759,6
760,2
761,3
762,8
763,3
764,0
765,0
766,5
767,0
768,9
769,2
770,1
771,3
772,3
773,3
774,8
775,8
776,9
777,9
778,9
779,5
780,6
781,7
782,1
783,7
784,2
785,9
786,1
787,6
788,3
789,5
790,0
791,7
792,7
793,6
794,5
795,1
796,8
797,1
798,3
799,4
800,5
801,8
802,2
803,4
804,2
805,8
806,0
807,4
808,5
809,1
810,9
811,7
812,4
813,2
814,8
815,8
816,5
817,8
818,6
819,8
820,7
821,4
822,9
823,7
824,4
825,4
826,2
827,6
828,9
829,1
830,9
831,9
832,0
833,6
834,8
835,3
836,3
837,6
838,4
839,6
840,6
841,8
842,1
843,9
844,4
845,3
846,7
847,2
848,8
849,5
850,1
851,2
852,6
853,8
854,0
855,0
856,1
857,7
858,8
859,4
860,9
861,6
862,0
863,7
864,3
865,9
866,9
867,2
868,7
869,4
870,2
871,0
872,5
873,2
874,6
875,4
876,1
877,7
878,3
879,0
880,4
881,8
882,1
883,6
884,1
885,4
886,7
887,2
888,1
889,0
890,3
891,3
892,9
893,0
894,9
895,6
896,6
897,0
898,2
899,8
900,3
901,0
902,5
903,8
904,8
905,5
906,3
907,5
908,0
909,8
910,0
911,7
912,3
913,3
914,2
915,5
916,1
917,3
918,6
919,5
920,4
921,7
922,2
923,2
924,9
925,0
926,8
927,8
928,0
929,5
930,0
931,8
932,0
933,4
934,1
935,6
936,7
937,7
938,8
939,5
940,0
941,2
942,6
943,4
944,6
945,8
946,9
947,6
948,6
949,4
950,9
951,4
952,3
953,7
954,6
955,3
956,1
957,7
958,6
959,1
960,4
961,9
962,0
963,6
964,6
965,3
966,2
967,0
968,8
969,4
970,3
971,8
972,8
973,1
974,3
975,3
976,0
977,6
978,6
979,8
980,6
981,2
982,3
983,3
984,4
985,2
986,0
987,6
988,0
989,2
990,1
991,9
992,6
993,6
994,1
995,7
996,7
997,0
998,2
999,9
1000,4
1,0
2,5
3,0
4,7
5,5
6,8
7,5
8,6
9,1
10,7
11,0
12,6
13,6
14,5
15,9
16,3
17,6
18,4
19,2
20,1
21,1
22,7
23,8
24,5
25,9
26,3
27,3
28,7
29,6
30,1
31,5
32,2
33,1
34,2
35,5
36,7
37,0
38,5
39,2
40,6
41,6
42,9
43,1
44,0
45,5
46,5
47,2
48,4
49,6
50,3
51,0
52,9
53,4
54,9
55,4
56,7
57,0
58,0
59,4
60,0
61,9
62,2
63,7
64,1
65,1
66,2
67,1
68,1
69,6
70,3
71,3
72,5
73,8
74,1
75,8
76,2
77,0
78,3
79,8
80,4
81,1
82,6
83,8
84,5
85,8
86,4
87,3
88,5
89,8
90,6
91,7
92,1
93,6
94,1
95,9
96,8
97,4
98,3
99,9
100,3
101,1
102,7
103,8
104,8
105,3
106,1
107,7
108,8
109,6
110,5
111,4
112,6
113,0
114,9
115,3
116,0
117,0
118,0
119,2
120,6
121,7
122,5
123,1
124,0
125,0
126,0
127,9
128,3
129,8
130,0
131,4
132,5
133,9
134,4
135,2
136,3
137,2
138,7
139,2
140,0
141,2
142,6
143,2
144,2
145,8
146,8
147,8
148,5
149,7
150,2
151,2
152,6
153,2
154,0
155,2
156,2
157,1
158,4
159,3
160,4
161,1
162,9
163,7
164,0
165,5
166,6
167,5
168,1
169,8
170,2
171,5
172,3
173,9
174,0
175,6
176,6
177,9
178,2
179,1
180,0
181,4
182,8
183,4
184,5
185,7
186,9
187,2
188,2
189,2
190,1
191,1
192,4
193,4
194,7
195,8
196,6
197,8
198,6
199,5
200,5
201,8
202,1
203,8
204,2
205,9
206,1
207,9
208,7
209,2
210,4
211,4
212,4
213,4
214,9
215,3
216,5
217,5
218,9
219,5
220,5
221,2
222,7
223,0
224,0
225,1
226,3
227,5
228,3
229,0
230,0
231,0
232,3
233,1
234,4
235,0
236,2
237,6
238,9
239,7
240,6
241,9
242,6
243,6
244,2
245,5
246,2
247,2
248,4
249,1
250,9
251,2
252,7
253,2
254,5
255,9
256,4
257,4
258,2
259,7
260,6
261,8
262,9
263,1
264,8
265,8
266,0
267,2
268,4
269,9
270,8
271,1
272,7
273,1
274,9
275,9
276,2
277,1
278,5
279,5
280,2
281,7
282,6
283,3
284,0
285,5
286,0
287,6
288,6
289,3
290,0
291,0
292,3
293,6
294,8
295,8
296,0
297,8
298,6
299,4
300,5
301,8
302,1
303,5
304,0
305,6
306,6
307,9
308,5
309,1
310,6
311,4
312,3
313,0
314,7
315,2
316,5
317,5
318,8
319,7
320,5
321,6
322,9
323,0
324,1
325,9
326,2
327,9
328,1
329,2
330,4
331,8
332,7
333,6
334,2
335,8
336,0
337,4
338,1
339,8
340,2
341,1
342,3
343,4
344,1
345,7
346,7
347,2
348,9
349,3
350,8
351,6
352,3
353,2
354,2
355,6
356,3
357,5
358,7
359,1
360,1
361,1
362,7
363,7
364,8
365,2
366,9
367,7
368,3
369,1
370,5
371,6
372,4
373,4
374,4
375,1
376,9
377,0
378,8
379,4
380,7
381,4
382,6
383,2
384,3
385,8
386,6
387,7
388,4
389,2
390,5
391,9
392,0
393,0
394,0
395,8
396,6
397,5
398,2
399,3
400,0
401,4
402,2
403,5
404,4
405,8
406,6
407,7
408,6
409,1
410,4
411,0
412,1
413,6
414,1
415,4
416,4
417,6
418,1
419,1
420,4
421,4
422,5
423,7
424,5
425,4
426,2
427,5
428,1
429,0
430,6
431,7
432,1
433,1
434,4
435,4
436,0
437,5
438,6
439,0
440,8
441,2
442,7
443,4
444,9
445,9
446,0
447,2
448,2
449,5
450,3
451,0
452,3
453,1
454,0
455,1
456,1
457,2
458,8
459,2
460,6
461,8
462,6
463,2
464,0
465,2
466,9
467,7
468,3
469,3
470,8
471,5
472,0
473,6
474,6
475,5
476,8
477,3
478,2
479,7
480,3
481,5
482,7
483,7
484,5
485,8
486,1
487,1
488,6
489,0
490,5
491,7
492,5
493,9
494,5
495,0
496,4
497,3
498,7
499,2
500,3
501,5
502,4
503,5
504,1
505,1
506,9
507,4
508,8
509,3
510,7
511,5
512,0
513,4
514,4
515,7
516,8
517,4
518,8
519,1
520,1
521,0
522,5
523,6
524,7
525,9
526,5
527,6
528,9
529,0
530,6
531,0
532,2
533,1
534,7
535,9
536,0
537,3
538,2
539,8
540,7
541,2
542,1
543,3
544,9
545,9
546,0
547,7
548,6
549,1
550,3
551,7
552,2
553,3
554,6
555,4
556,1
557,1
558,7
559,4
560,4
561,5
562,3
563,2
564,8
565,9
566,6
567,6
568,5
569,4
570,0
571,6
572,7
573,3
574,5
575,2
576,8
577,1
578,9
579,0
580,5
581,3
582,3
583,9
584,2
585,9
586,1
587,7
588,4
589,5
590,0
591,5
592,1
593,9
594,1
595,1
596,9
597,9
598,4
599,6
600,6
601,1
602,4
603,5
604,4
605,8
606,7
607,6
608,1
609,1
610,2
611,4
612,6
613,2
614,9
615,9
616,5
617,3
618,6
619,4
620,8
621,3
622,8
623,2
624,2
625,1
626,5
627,8
628,7
629,5
630,2
631,8
632,0
633,7
634,2
635,5
636,5
637,6
638,4
639,8
640,7
641,3
642,8
643,2
644,1
645,3
646,9
647,1
648,0
649,4
650,0
651,6
652,5
653,5
654,0
655,0
656,6
657,7
658,7
659,1
660,9
661,7
662,5
663,6
664,6
665,8
666,1
667,2
668,9
669,8
670,0
671,5
672,9
673,1
674,7
675,7
676,4
677,6
678,9
679,3
680,0
681,0
682,7
683,8
684,0
685,8
686,8
687,0
688,8
689,8
690,1
691,1
692,4
693,0
694,9
695,0
696,9
697,5
698,3
699,0
700,1
701,7
702,1
703,1
704,4
705,4
706,0
707,4
708,1
709,7
710,1
711,5
712,5
713,4
714,3
715,6
716,8
717,3
718,3
719,1
720,1
721,8
722,0
723,9
724,8
725,2
726,7
727,2
728,9
729,8
730,8
731,5
732,4
733,8
734,2
735,8
736,3
737,2
738,6
739,3
740,9
741,1
742,1
743,2
744,5
745,9
746,1
747,7
748,2
749,7
750,9
751,1
752,2
753,9
754,7
755,5
756,5
757,5
758,7
759,4
760,3
761,5
762,2
763,7
764,8
765,0
766,5
767,1
768,4
769,8
770,2
771,3
772,1
773,8
774,2
775,4
776,7
777,7
778,7
779,3
780,3
781,2
782,9
783,2
784,7
785,6
786,1
787,9
788,9
789,2
790,3
791,2
792,5
793,8
794,1
795,6
796,3
797,0
798,9
799,1
800,2
801,6
802,3
803,5
804,8
805,4
806,2
807,6
808,1
809,6
810,1
811,0
812,4
813,9
814,0
815,1
816,4
817,1
818,2
819,1
820,6
821,0
822,7
823,6
824,1
825,0
826,0
827,1
828,8
829,3
830,0
831,6
832,7
833,0
834,3
835,2
836,0
837,1
838,7
839,8
840,4
841,4
842,6
843,1
844,6
845,2
846,3
847,0
848,3
849,9
850,9
851,8
852,7
853,5
854,8
855,0
856,1
857,0
858,0
859,0
860,5
861,6
862,2
863,7
864,5
865,3
866,8
867,8
868,1
869,9
870,2
871,3
872,4
873,0
874,5
875,3
876,8
877,3
878,6
879,8
880,9
881,3
882,4
883,8
884,9
885,4
886,3
887,2
888,9
889,2
890,3
891,7
892,3
893,7
894,7
895,7
896,0
897,4
898,9
899,5
900,2
901,3
902,6
903,6
904,7
905,5
906,3
907,9
908,7
909,1
910,4
911,9
912,0
913,9
914,9
915,8
916,0
917,0
918,2
919,9
920,2
921,3
922,9
923,2
924,4
925,9
926,2
927,1
928,9
929,7
930,6
931,9
932,1
933,9
934,6
935,4
936,7
937,7
938,7
939,2
940,7
941,6
942,2
943,9
944,6
945,6
946,7
947,3
948,9
949,8
950,3
951,0
952,9
953,2
954,8
955,0
956,3
957,1
958,9
959,5
960,2
961,8
962,9
963,4
964,4
965,1
966,0
967,9
968,1
969,9
970,7
971,4
972,5
973,4
974,3
975,8
976,5
977,7
978,0
979,1
980,4
981,1
982,8
983,1
984,6
985,6
986,9
987,4
988,8
989,8
990,1
991,2
992,2
